[1/26] VerifyAiNavigationTuning
[2/26] VerifyBabel
[3/26] VerifyBabelDictionary
[4/26] VerifyBinaryHygiene
[5/26] VerifyCraftingCosts
[6/26] VerifyDataInquisition
[7/26] VerifyH8HashCollisions
[8/26] VerifyHullStressBudget
[9/26] VerifyLore
[10/26] VerifyQuestDagBinaryIndependent
[11/26] VerifyOpticsBaker
[12/26] VerifyOrganicEntropy
[13/26] VerifyPdaTechnicalLogs
[14/26] VerifyQuestDag
[15/26] VerifySabineBaker
[16/26] VerifySnellRefractionLut
[17/26] VerifyTideBaker
[18/26] VerifyUpgradeCurveBaker
[19/26] VerifyVisualLodMatrix
[20/26] VerifyVramBudgets
[21/26] VerifyVrComfortData
[22/26] VerifyNetSyncMerkleProtocol
[23/26] VerifyBlueNoiseSpectrum
[24/26] VerifyTaxonomy
[25/26] EconomyValidator
[26/26] VerifyReplayHasherReference
METRIC_PHI_VERIFY_SWEEP_STATUS: VERIFY_SWEEP_FAIL
commands=26 required_failures=2
report=Docs/Reports/METRIC_PHI_VERIFY_SWEEP.json

EXIT=2 elapsed=679.222s
