==== Assets/_Project/Scripts/GameTickManager.cs (1) ====
401:                !BootstrapState.IsGameReady &&
==== Assets/_Project/Scripts/ITickable.cs (4) ====
69:        float TimeDilationScalar { get; }
70:        bool SimulationPaused { get; }
76:        void RequestHeadlessTimeDilation(float scalar, uint reasonHash = 0u);
78:        void RequestSimulationPause(bool paused, uint reasonHash = 0u);
==== Assets/_Project/Scripts/HectonFloatingOrigin.cs (38) ====
104:        private bool _physicsPauseActive;
209:                return origin != null && origin._physicsPauseActive;
313:        internal static bool TryFlushInitialSceneRebaseBeforeTicks()
324:            // Pending loaded scenes acquire SceneRebaseTickLock; the previous early-return
325:            // here (and in ProcessPending) left that lock held while FO.Tick - the only
326:            // ResumePhysicsAfterShift driver - was starved by IsOriginShiftBootstrapLocked.
329:            if (origin._physicsPauseActive &&
332:                origin.ResumePhysicsAfterShift();
336:                origin.ProcessPendingSceneSynchronization();
340:            // to apply, complete the barrier so ResumePhysicsAfterShift can finish and
342:            if (origin._physicsPauseActive &&
347:                origin.ResumePhysicsAfterShift();
353:                   !origin._physicsPauseActive;
361:        internal static void CopyBootstrapDrainSnapshot(
385:            physicsPauseActive = origin._physicsPauseActive;
566:                    origin._physicsPauseActive ||
681:            ReleaseSceneRebaseTickLock();
692:                if (_physicsPauseActive)
736:            if (_physicsPauseActive)
739:                    ResumePhysicsAfterShift();
823:            if (_hasPendingImmediateShiftVisualSync && !_isShiftInProgress && !_physicsPauseActive)
831:            if (_pendingSceneSynchronizationVisualSync && !_isShiftInProgress && !_physicsPauseActive)
834:                ProcessPendingSceneSynchronization();
1161:            _physicsPauseActive = true;
1167:            if (!origin._physicsPauseActive)
1196:        private void ResumePhysicsAfterShift()
1198:            if (!_physicsPauseActive)
1205:            _physicsPauseActive = false;
2239:        private void AcquireSceneRebaseTickLock()
2248:        private void ReleaseSceneRebaseTickLock()
2282:            // under pause kept SceneRebaseTickLock alive (see ProcessPending finally) and
2283:            // starved Frost/Slow via IsOriginShiftBootstrapLocked. Rebuild is read-only
2295:                ReleaseSceneRebaseTickLock();
2298:        private void ProcessPendingSceneSynchronization()
2301:            // Physics pause previously early-returned here, which left SceneRebaseTickLock
2331:                    ReleaseSceneRebaseTickLock();
2347:            AcquireSceneRebaseTickLock();
2364:                ReleaseSceneRebaseTickLock();
==== Assets/_Project/Scripts/Core/SystemDispatcher.cs (80) ====
111:        private const float HeadlessTimeDilationMaximumScalar = 100f;
144:        private const float AdrenalineTargetTimeDilationScalar = 0.5f;
492:        private float _timeDilationScalar = 1f;
493:        private float _prePauseTimeDilationScalar = 1f;
503:        private uint _timeDilationSequence;
617:        internal static bool IsOriginShiftBootstrapLocked => Volatile.Read(ref _originShiftBootstrapLockCount) > 0;
621:        public float TimeDilationScalar => _timeDilationScalar;
629:        public bool SimulationPaused => _simulationPaused || _timeDilationScalar <= TimeDilationPausedEpsilon;
681:            [FieldOffset(32)] public float TimeDilationScalar;
868:                RunDispatcherUpdateFromPlayerLoop);
986:        private static void RunDispatcherUpdateFromPlayerLoop()
992:            dispatcher.RunDispatcherUpdate();
1739:            SetTimeDilationScalar(scalar, reasonHash, publishImmediate: true);
1742:        public void RequestHeadlessTimeDilation(float scalar, uint reasonHash = 0u)
1746:            SetTimeDilationScalar(
1749:                HeadlessTimeDilationMaximumScalar,
1762:            if (SimulationPaused)
1775:                _coreTickDilationRestoreScalar = _timeDilationScalar;
1781:            SetTimeDilationScalar(safeScalar, reasonHash, publishImmediate: true);
1791:        public void RequestSimulationPause(bool paused, uint reasonHash = 0u)
1796:                    _prePauseTimeDilationScalar = ResolvePauseRestoreScalar();
1801:                SetTimeDilationScalar(0f, reasonHash, publishImmediate: true);
1806:            SetTimeDilationScalar(_prePauseTimeDilationScalar, reasonHash, publishImmediate: true);
1930:        private void SetTimeDilationScalar(float scalar, uint reasonHash, bool publishImmediate)
1932:            SetTimeDilationScalar(
1940:        private void SetTimeDilationScalar(
1950:            if (math.abs(_timeDilationScalar - safeScalar) <= 0.0001f)
1953:            _timeDilationScalar = safeScalar;
1954:            _timeDilationSequence++;
1955:            if (_timeDilationSequence == 0u)
1956:                _timeDilationSequence = 1u;
1964:            if (_lastPublishedTimeDilationSequence == _timeDilationSequence)
1967:            _lastPublishedTimeDilationSequence = _timeDilationSequence;
1968:            float scalar = _timeDilationScalar;
1973:            dilationSignal.Sequence = _timeDilationSequence;
1976:            dilationSignal.Flags = (byte)(SimulationPaused ? 1 : 0);
1983:            visualSignal.Sequence = _timeDilationSequence;
