time=2026-07-31 23:28:27
pid=42884 alive=False
log_exists=True log_bytes=2197716 prev=2197716 growing=False stagnant=True
intent01max=0.0 lastOverrideMove=0,1 currentStateMove=0,0 depth_span=0.0 immersionMax=1.0
readHop_seen=[1] hop2_present=False Swim_FAIL=1 Swim_PASS=0 RESULT_failures=1
verdict_draft=ROUTE_HAS_VERDICT
MARKER_COUNTS:
  movementIntent01max: 1
  INPUTHOP: 3
  Swim: 6
  FAIL: 67
  PASS: 9
  depth: 14
  lastOverride: 3
  PHASE: 774
  menu: 263
  currentStateMove: 6
  readHop: 3
SAMPLES_TAIL:
  C:\hades\Hecton8\Library\BurstCache\JIT\60642bf0e41cec9418a097ef3f606ed1.dll:60642bf0e41cec9418a097ef3f606ed1.dll (00007FF804DE0000), size: 28672 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\60642bf0e41cec9418a097ef3f606ed1.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\75777724aadb812f4953e554717a555f.dll:75777724aadb812f4953e554717a555f.dll (00007FF8045C0000), size: 69632 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\75777724aadb812f4953e554717a555f.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\b2e68c80e6bf585f96ac17ab0d7ecdf1.dll:b2e68c80e6bf585f96ac17ab0d7ecdf1.dll (00007FF8045A0000), size: 94208 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\b2e68c80e6bf585f96ac17ab0d7ecdf1.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\11e8689addb84f7899974577a7eb6b59.dll:11e8689addb84f7899974577a7eb6b59.dll (00007FF804DD0000), size: 40960 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\11e8689addb84f7899974577a7eb6b59.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\2069ef2f4cef0e370fa476e9ffeb6f61.dll:2069ef2f4cef0e370fa476e9ffeb6f61.dll (00007FF804590000), size: 36864 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\2069ef2f4cef0e370fa476e9ffeb6f61.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\b4bf996073ef6f0d4e237377c0469df0.dll:b4bf996073ef6f0d4e237377c0469df0.dll (00007FF804580000), size: 28672 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\b4bf996073ef6f0d4e237377c0469df0.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\6ae88a4fadf6d9f47deb4f18e7ca8675.dll:6ae88a4fadf6d9f47deb4f18e7ca8675.dll (00007FF804570000), size: 32768 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\6ae88a4fadf6d9f47deb4f18e7ca8675.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\cb384929580cdabbfe888678af494e13.dll:cb384929580cdabbfe888678af494e13.dll (00007FF802E70000), size: 32768 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\cb384929580cdabbfe888678af494e13.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\2c7b60b3631dc5ca07dfbb565acae73f.dll:2c7b60b3631dc5ca07dfbb565acae73f.dll (00007FF802E60000), size: 49152 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\2c7b60b3631dc5ca07dfbb565acae73f.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\b7adf3ef1161feb2883cbf426810f783.dll:b7adf3ef1161feb2883cbf426810f783.dll (00007FF802E50000), size: 49152 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\b7adf3ef1161feb2883cbf426810f783.pdb'
  C:\hades\Hecton8\Library\BurstCache\JIT\1a6f95a6bc72f5375586fca5bdd39540.dll:1a6f95a6bc72f5375586fca5bdd39540.dll (00007FF802E40000), size: 53248 (result: 0), SymType: 'PDB', PDB: 'C:\hades\Hecton8\Library\BurstCache\JIT\1a6f95a6bc72f5375586fca5bdd39540.pdb'
